target,run,category,endpoint,parameter,title,reason_unscorable
OWASP Juice Shop,run-01,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 152ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-01,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 152ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-01,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 151ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-01,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 663ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-01,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 147ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-01,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 147ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-01,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 147ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-01,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 147ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-01,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 147ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-01,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 176ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-01,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 175ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-01,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 175ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-01,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 175ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-01,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 175ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-01,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 749ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-01,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 777ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-01,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 193ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-01,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 193ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-01,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 193ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-01,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 193ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-01,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 193ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-01,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 192ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-01,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 798ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-01,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 193ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-01,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 193ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-01,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 193ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-01,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 194ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-01,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 193ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-01,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 193ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-01,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 193ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-01,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 193ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-01,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 193ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-01,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 193ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-01,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 193ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-01,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 193ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-01,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 193ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-01,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 193ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-01,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 192ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-01,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 192ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-01,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 849ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-01,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 187ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-01,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 188ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-01,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 188ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-01,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 187ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-01,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 188ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-01,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 883ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-01,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 185ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-01,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 185ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-01,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 185ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-01,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 185ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-01,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 921ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-01,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 175ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-01,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 175ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-01,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 175ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-01,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 175ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-01,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 175ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-01,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 961ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-01,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 185ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-01,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 185ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-01,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 185ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-01,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 185ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-01,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 185ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-01,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 185ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-01,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 988ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-01,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 191ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-01,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 191ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-01,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 191ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-01,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 191ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-01,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 191ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-01,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 191ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-01,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 191ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-01,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 1012ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-01,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 191ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-01,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 190ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-01,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 190ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-01,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 190ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-01,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 190ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-01,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 190ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-01,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 191ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-01,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 190ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-01,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 190ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-01,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 190ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-01,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 190ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-01,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 190ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-01,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 190ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-01,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 190ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-01,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 190ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-01,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 190ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-01,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 190ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-01,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 195ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-01,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 195ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-01,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 195ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-01,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 195ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-01,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 228ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-01,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 190ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-01,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 189ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-01,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 189ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-01,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 189ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-01,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 189ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-01,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 228ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-01,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 183ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-01,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 183ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-01,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 183ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-01,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 183ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-01,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 183ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-01,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 184ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-01,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 203ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-01,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 204ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-01,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 203ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-01,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 203ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-01,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 203ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-01,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 203ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-01,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 204ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-01,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 202ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-01,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 202ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-01,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 202ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-01,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 202ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-01,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 202ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-01,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 202ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-01,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 202ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-01,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 202ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-01,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 207ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
